2024-06-12 16:16:45,973 INFO PERFORMANCE:|0|0|0|-1|-1|62|0
2024-06-12 09:34:58,330 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:35:58,331 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:35:58,332 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:35:58,333 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:36:58,334 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 09:36:58,336 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 09:36:58,338 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:36:58,339 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:36:58,341 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:37:58,342 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:37:58,344 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:37:58,345 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:38:58,347 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:38:58,349 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:38:58,351 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:39:58,352 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:39:58,354 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:39:58,354 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:40:58,355 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:40:58,357 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:40:58,358 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:41:58,359 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:41:58,360 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:41:58,361 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:42:58,362 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:42:58,364 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:42:58,367 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:43:58,367 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:43:58,370 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:43:58,371 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:44:58,373 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:44:58,374 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:44:58,376 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:45:58,388 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:45:58,447 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:45:58,448 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:46:58,438 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 09:46:58,443 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 09:46:58,445 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:46:58,446 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:46:58,450 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:47:58,452 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:47:58,454 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:47:58,454 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:48:58,454 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:48:58,456 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:48:58,457 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:49:58,457 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:49:58,458 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:49:58,459 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:50:58,460 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:50:58,465 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:50:58,470 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:51:58,472 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:51:58,475 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:51:58,477 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:52:58,481 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:52:58,483 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:52:58,484 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:53:58,484 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:53:58,485 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:53:58,486 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:54:58,491 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:54:58,493 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:54:58,495 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:55:58,496 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:55:58,530 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:55:58,532 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:56:58,539 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 09:56:58,542 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 09:56:58,544 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:56:58,545 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:56:58,547 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:57:58,548 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:57:58,552 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:57:58,553 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:58:58,555 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:58:58,556 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:58:58,565 INFO DISTRO:|0|0|0|0|0|

2024-06-12 09:59:58,572 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 09:59:58,573 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 09:59:58,574 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:00:58,576 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:00:58,578 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:00:58,580 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:01:58,581 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:01:58,582 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:01:58,583 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:02:58,585 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:02:58,586 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:02:58,587 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:03:58,588 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:03:58,589 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:03:58,590 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:04:58,591 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:04:58,595 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:04:58,597 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:05:58,600 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:05:58,607 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:05:58,609 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:06:58,611 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:06:58,612 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:06:58,614 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:06:58,615 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:06:58,616 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:07:58,617 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:07:58,618 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:07:58,619 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:08:58,621 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:08:58,623 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:08:58,624 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:09:58,625 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:09:58,627 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:09:58,628 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:10:58,631 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:10:58,632 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:10:58,634 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:11:58,634 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:11:58,636 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:11:58,637 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:12:58,640 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:12:58,641 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:12:58,643 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:13:58,660 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:13:58,663 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:13:58,664 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:14:58,650 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:14:58,651 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:14:58,654 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:15:58,655 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:15:58,662 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:15:58,663 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:16:58,665 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:16:58,666 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:16:58,667 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:16:58,667 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:16:58,669 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:17:58,670 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:17:58,675 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:17:58,677 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:18:58,679 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:18:58,681 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:18:58,683 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:19:58,687 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:19:58,691 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:19:58,692 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:20:58,693 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:20:58,695 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:20:58,696 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:21:58,697 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:21:58,698 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:21:58,699 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:22:58,701 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:22:58,702 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:22:58,703 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:23:58,704 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:23:58,705 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:23:58,706 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:24:58,707 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:24:58,709 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:24:58,712 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:25:58,713 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:25:58,715 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:25:58,716 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:26:58,717 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:26:58,722 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:26:58,726 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:26:58,728 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:26:58,731 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:27:58,740 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:27:58,744 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:27:58,747 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:28:58,743 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:28:58,745 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:28:58,746 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:29:58,747 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:29:58,763 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:29:58,765 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:30:58,771 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:30:58,772 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:30:58,774 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:31:58,774 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:31:58,775 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:31:58,775 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:32:58,777 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:32:58,779 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:32:58,781 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:33:58,784 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:33:58,786 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:33:58,786 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:34:58,786 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:34:58,788 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:34:58,791 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:35:58,792 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:35:58,795 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:35:58,796 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:36:58,798 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-06-12 10:36:58,801 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-06-12 10:36:58,804 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:36:58,807 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:36:58,810 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:37:58,812 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:37:58,817 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:37:58,817 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:38:58,818 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:38:58,820 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:38:58,821 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:39:58,823 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:39:58,826 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:39:58,827 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:40:58,828 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:40:58,829 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:40:58,830 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:41:58,831 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:41:58,832 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:41:58,833 INFO DISTRO:|0|0|0|0|0|

2024-06-12 10:42:58,834 INFO PERFORMANCE:|0|0|0|-1|-1|62|0

2024-06-12 10:42:58,835 INFO Task worker status: 
naming_0%2, pending tasks: 0
naming_1%2, pending tasks: 0


2024-06-12 10:42:58,836 INFO DISTRO:|0|0|0|0|0|

